duel_id,map_name,tick,attacker_steamid,attacker_name,attacker_team,victim_steamid,victim_name,victim_team,weapon,headshot,penetrated,attacker_x,attacker_y,attacker_z,victim_x,victim_y,victim_z,distance_3d,attacker_view_error_deg,victim_view_error_deg,attacker_hp_at_kill,victim_hp_at_kill,victim_died,attacker_in_smoke,victim_in_smoke,smoke_between_players,active_smoke_count
76561198053126645_vs_76561198253670517_at_5109,de_ancient,5109,76561198053126645,NertZ,CT,76561198253670517,BELCHONOKK,TERRORIST,usp_silencer,True,0,-1144.068603515625,605.833251953125,73.03125,-1176.4058837890625,611.5825805664062,73.03125,32.84439792394351,13.543871314026887,102.20567398063356,76,0,True,False,False,False,2
76561198288540801_vs_76561198053126645_at_5118,de_ancient,5118,76561198288540801,Patsi,TERRORIST,76561198053126645,NertZ,CT,glock,True,0,-1334.5814208984375,775.0819091796875,54.03125,-1147.66064453125,597.5640869140625,73.03125,258.4820184454658,1.704391541966012,40.294972566837245,79,0,True,False,False,False,2
76561197996678278_vs_76561198288540801_at_5187,de_ancient,5187,76561197996678278,TeSeS,CT,76561198288540801,Patsi,TERRORIST,usp_silencer,True,0,-1060.170166015625,757.1886596679688,68.12859344482422,-1260.5977783203125,668.3023681640625,59.932151794433594,219.40643164502671,3.6676830009344066,2.8122926136979634,87,0,True,False,False,False,2
76561198156778414_vs_76561198160709585_at_6081,de_ancient,6081,76561198156778414,ArtFr0st,TERRORIST,76561198160709585,sjuush,CT,glock,False,0,-2069.14892578125,352.2907409667969,88.03125,-1538.434814453125,1135.27294921875,98.47659301757812,945.9533347859508,0.375145989935517,2.3029331574559917,86,0,True,False,False,False,1
76561198057282432_vs_76561198156778414_at_6370,de_ancient,6370,76561198057282432,kyxsan,CT,76561198156778414,ArtFr0st,TERRORIST,usp_silencer,True,0,-1213.4957275390625,1354.718994140625,102.03125,-2009.7725830078125,943.7857055664062,54.02666091918945,897.3446599754412,1.0201021840055498,7.576947285386113,86,0,True,False,False,False,1
76561198127236290_vs_76561198057282432_at_6417,de_ancient,6417,76561198127236290,Qikert,TERRORIST,76561198057282432,kyxsan,CT,glock,True,0,-1730.659423828125,978.1953735351562,52.031246185302734,-1220.182373046875,1363.57373046875,102.03125,641.5631673877709,0.13981604713546544,1.7792905006625401,57,0,True,False,False,False,1
76561197996678278_vs_76561198127236290_at_6532,de_ancient,6532,76561197996678278,TeSeS,CT,76561198127236290,Qikert,TERRORIST,usp_silencer,True,0,-1406.4925537109375,1261.1605224609375,97.25526428222656,-1682.031005859375,933.9400024414062,52.03125,430.1626655138824,0.31772449966926497,1.3937902165053784,77,0,True,False,False,False,1
76561198845426189_vs_76561198799340122_at_6744,de_ancient,6744,76561198845426189, alpha,TERRORIST,76561198799340122, degster,CT,glock,True,0,-1012.17041015625,1099.1436767578125,66.03125,-1217.870849609375,597.0576782226562,73.03125,542.6343342585812,1.2798673327429266,3.452714211477036,82,0,True,False,False,False,1
76561197996678278_vs_76561198845426189_at_8768,de_ancient,8768,76561197996678278,TeSeS,CT,76561198845426189, alpha,TERRORIST,usp_silencer,True,0,-2091.83251953125,500.3333435058594,72.78520965576172,-1485.3646240234375,593.4044799804688,73.03125,613.5679304381882,0.4799593341239452,42.5928651902616,77,0,True,False,False,False,0
76561197996678278_vs_76561198253670517_at_12043,de_ancient,12043,76561197996678278,TeSeS,CT,76561198253670517,BELCHONOKK,TERRORIST,mp9,False,1,205.06756591796875,-761.6006469726562,153.03125,515.7275390625,-856.1036376953125,121.0952377319336,326.28261223864416,9.361876318378696,0.8984901514146666,17,0,True,False,False,False,2
76561198057282432_vs_76561198845426189_at_12148,de_ancient,12148,76561198057282432,kyxsan,CT,76561198845426189, alpha,TERRORIST,mp9,False,0,1360.7308349609375,-636.70068359375,25.359128952026367,1002.8646850585938,-805.9259033203125,7.0297746658325195,396.28439467884544,3.9280068293485457,4.245773210836476,100,0,True,False,False,False,1
76561198156778414_vs_76561198127236290_at_12253,de_ancient,12253,76561198156778414,ArtFr0st,TERRORIST,76561198127236290,Qikert,TERRORIST,glock,True,0,334.4670715332031,-828.3885498046875,145.32443237304688,403.4421081542969,-820.785888671875,134.56198120117188,70.22240730997902,3.2289393340803643,174.4406749257416,11,0,True,False,False,False,1
76561197996678278_vs_76561198288540801_at_12257,de_ancient,12257,76561197996678278,TeSeS,CT,76561198288540801,Patsi,TERRORIST,mp9,False,0,46.30919647216797,-545.4482421875,182.03125,227.95538330078125,-732.5809326171875,153.03125,262.40232662236195,9.81703225904837,6.664398221591317,17,0,True,False,False,False,1
76561198053126645_vs_76561198156778414_at_12335,de_ancient,12335,76561198053126645,NertZ,CT,76561198156778414,ArtFr0st,TERRORIST,mp9,False,0,-361.0782470703125,-740.2304077148438,115.03125,424.9884033203125,-839.4066162109375,134.46615600585938,792.5366961595245,2.8286301238612883,160.1107893894522,100,0,True,False,False,False,1
76561198057282432_vs_76561198156778414_at_18800,de_ancient,18800,76561198057282432,kyxsan,CT,76561198156778414,ArtFr0st,TERRORIST,mp9,True,0,997.6753540039062,-1171.828125,1.0312530994415283,730.6157836914062,-1479.696044921875,-9.25457763671875,407.6877095602124,1.0977846788018586,0.7908339408146741,46,0,True,False,False,False,1
76561198127236290_vs_76561198053126645_at_19018,de_ancient,19018,76561198127236290,Qikert,TERRORIST,76561198053126645,NertZ,CT,ak47,True,0,150.09658813476562,-860.240234375,153.03125,302.9959716796875,-405.0400390625,182.03125,481.0680194119697,9.29274117768906,9.517194215584809,6,0,True,False,False,False,0
76561198160709585_vs_76561198288540801_at_23127,de_ancient,23127,76561198160709585,sjuush,CT,76561198288540801,Patsi,TERRORIST,mp9,True,0,856.984619140625,-1406.775390625,5.925318241119385,1379.21044921875,-411.72772216796875,62.02843475341797,1125.1609839418327,0.517479698490495,110.60788223827187,100,0,True,False,False,False,1
76561198160709585_vs_76561198127236290_at_23145,de_ancient,23145,76561198160709585,sjuush,CT,76561198127236290,Qikert,TERRORIST,mp9,True,0,854.6642456054688,-1405.5423583984375,5.5399932861328125,1139.66845703125,-882.1781005859375,9.03125,595.9444066014065,3.7068206277995674,71.29856215935459,100,0,True,False,False,False,1
76561198799340122_vs_76561198253670517_at_23274,de_ancient,23274,76561198799340122, degster,CT,76561198253670517,BELCHONOKK,TERRORIST,mp9,True,0,1156.232177734375,263.7421569824219,130.53125,1224.1824951171875,-651.015380859375,12.923717498779297,924.7865323261564,2.07642991155342,6.954818856475011,100,0,True,False,False,False,1
76561198057282432_vs_76561198845426189_at_23683,de_ancient,23683,76561198057282432,kyxsan,CT,76561198845426189, alpha,TERRORIST,mp9,True,0,473.98211669921875,-359.4285888671875,189.03125,314.93170166015625,-508.614501953125,172.03125,218.7292188697773,1.9908273212643304,1.864362976723469,46,0,True,False,False,False,1
76561198053126645_vs_76561198288540801_at_28473,de_ancient,28473,76561198053126645,NertZ,CT,76561198288540801,Patsi,TERRORIST,ak47,True,0,-259.77197265625,-742.391357421875,164.03125,1059.842041015625,-891.3065185546875,9.031251907348633,1337.0048128945268,8.365646306617569,0.3723433630248385,48,0,True,False,False,False,2
76561198253670517_vs_76561198053126645_at_28517,de_ancient,28517,76561198253670517,BELCHONOKK,TERRORIST,76561198053126645,NertZ,CT,deagle,False,2,227.59466552734375,-728.7367553710938,153.03125,-258.8297119140625,-740.2141723632812,164.03125,486.68409268238076,6.22664416828871,14.313264283830208,22,0,True,False,False,False,2
76561198799340122_vs_76561198253670517_at_28704,de_ancient,28704,76561198799340122, degster,CT,76561198253670517,BELCHONOKK,TERRORIST,ak47,False,0,-285.69580078125,-695.5150146484375,164.03125,126.81672668457031,-857.0693969726562,153.03125,443.15618439146147,2.775889154201618,1.979239969401146,47,0,True,False,False,False,1
76561198799340122_vs_76561198845426189_at_28736,de_ancient,28736,76561198799340122, degster,CT,76561198845426189, alpha,TERRORIST,ak47,True,0,-286.0714111328125,-696.4465942382812,164.03125,194.39300537109375,-842.9116821289062,153.03125,502.41325370380866,11.55008598758434,0.5487780590189707,47,0,True,False,False,False,1
76561198127236290_vs_76561198799340122_at_28819,de_ancient,28819,76561198127236290,Qikert,TERRORIST,76561198799340122, degster,CT,p250,False,0,99.11714935302734,-894.8599853515625,154.8889923095703,-306.3121337890625,-600.3754272460938,164.03125,501.1762558894428,4.321006011446091,54.42728593885657,100,0,True,False,False,False,1
76561197996678278_vs_76561198156778414_at_31314,de_ancient,31314,76561197996678278,TeSeS,CT,76561198156778414,ArtFr0st,TERRORIST,ak47,False,0,1168.0106201171875,240.35105895996094,130.53125,1244.246826171875,-442.89422607421875,52.5001220703125,691.8995126180025,9.487480142197741,1.603670242391458,32,0,True,False,False,False,1
76561198160709585_vs_76561198127236290_at_31481,de_ancient,31481,76561198160709585,sjuush,CT,76561198127236290,Qikert,TERRORIST,ak47,False,0,-220.1251220703125,-878.2216186523438,164.03125,1174.0079345703125,-696.80419921875,10.638803482055664,1414.230710436185,3.519098513911724,97.49327152979603,100,0,True,False,False,False,1
76561198053126645_vs_76561198845426189_at_34095,de_ancient,34095,76561198053126645,NertZ,CT,76561198845426189, alpha,TERRORIST,ak47,True,0,170.859130859375,-885.33447265625,153.36471557617188,406.8587646484375,-788.4345703125,132.2655792236328,255.98943684773974,4.884290097907928,3.518844362892302,70,0,True,False,False,False,5
76561198253670517_vs_76561198160709585_at_34265,de_ancient,34265,76561198253670517,BELCHONOKK,TERRORIST,76561198160709585,sjuush,CT,ak47,True,0,-1198.306396484375,-894.1763916015625,37.897891998291016,-651.0794067382812,-588.9979858398438,36.068267822265625,626.5736869470829,3.5546740703581614,6.511952122527161,99,0,True,True,False,True,5
76561198288540801_vs_76561197996678278_at_37313,de_ancient,37313,76561198288540801,Patsi,TERRORIST,76561197996678278,TeSeS,CT,ak47,True,0,-1178.1947021484375,792.7280883789062,52.60017395019531,-997.7978515625,1079.5687255859375,66.03125,339.117927362321,0.47303423183291815,1.661137540191049,89,0,True,False,False,False,0
76561197996678278_vs_76561198845426189_at_45159,de_ancient,45159,76561197996678278,TeSeS,CT,76561198845426189, alpha,TERRORIST,m4a1,False,0,490.3921813964844,-124.67669677734375,152.65475463867188,416.8161315917969,-174.15948486328125,158.61468505859375,88.86789179579971,3.281523146838223,2.2828396595283884,94,0,True,False,False,False,2
76561198057282432_vs_76561198127236290_at_45252,de_ancient,45252,76561198057282432,kyxsan,CT,76561198127236290,Qikert,TERRORIST,m4a1_silencer,True,0,1395.9674072265625,557.0527954101562,132.12867736816406,686.46435546875,-210.703125,131.32968139648438,1045.3919705895287,1.4654656814734173,0.9065550937147376,100,0,True,False,False,False,2
76561198253670517_vs_76561198057282432_at_45441,de_ancient,45441,76561198253670517,BELCHONOKK,TERRORIST,76561198057282432,kyxsan,CT,ak47,False,0,1095.393798828125,33.32548141479492,134.03125,1270.9326171875,583.1800537109375,125.0400619506836,577.2649035655274,5.167718159907481,5.363139384025643,76,0,True,False,False,False,2
76561198288540801_vs_76561197996678278_at_45542,de_ancient,45542,76561198288540801,Patsi,TERRORIST,76561197996678278,TeSeS,CT,ak47,False,0,1220.5797119140625,-8.149169921875,154.23779296875,754.930908203125,203.8900604248047,134.03125,512.0524855736836,5.647243015361929,10.44016207339005,100,0,True,False,False,False,2
76561198053126645_vs_76561198253670517_at_45545,de_ancient,45545,76561198053126645,NertZ,CT,76561198253670517,BELCHONOKK,TERRORIST,ak47,False,0,1199.00732421875,795.5404052734375,117.1374740600586,1144.8165283203125,-55.48846435546875,142.62771606445312,853.1333610517189,2.35387549143662,58.09716815064179,100,0,True,False,False,False,2
76561198288540801_vs_76561198053126645_at_45633,de_ancient,45633,76561198288540801,Patsi,TERRORIST,76561198053126645,NertZ,CT,ak47,True,0,1117.9437255859375,5.690880298614502,135.06198120117188,1311.1719970703125,701.4654541015625,123.59860229492188,722.1986094610412,3.160426347301906,1.882113762614182,100,0,True,False,False,False,2
76561198288540801_vs_76561198160709585_at_45966,de_ancient,45966,76561198288540801,Patsi,TERRORIST,76561198160709585,sjuush,CT,ak47,True,0,1278.364990234375,463.20477294921875,124.5172119140625,1114.5347900390625,906.7870483398438,109.3648910522461,473.112209062776,2.0393107938155377,8.71264096834967,96,0,True,False,False,False,1
76561198156778414_vs_76561198799340122_at_49190,de_ancient,49190,76561198156778414,ArtFr0st,TERRORIST,76561198799340122, degster,CT,awp,False,0,737.8275146484375,-262.24261474609375,136.54486083984375,674.9633178710938,576.6309814453125,122.68955993652344,841.339876023171,2.0902459637410797,3.600469277058261,74,0,True,False,False,False,0
76561198160709585_vs_76561198253670517_at_53704,de_ancient,53704,76561198160709585,sjuush,CT,76561198253670517,BELCHONOKK,TERRORIST,m4a1_silencer,True,0,-1624.8873291015625,1180.650634765625,52.03125,-2132.74365234375,636.4004516601562,52.652687072753906,744.3968652885669,2.4871343631670078,1.8186456796866324,100,0,True,False,False,False,0
76561198127236290_vs_76561198160709585_at_53740,de_ancient,53740,76561198127236290,Qikert,TERRORIST,76561198160709585,sjuush,CT,ak47,True,0,-2111.82958984375,606.9625244140625,52.2100944519043,-1633.0843505859375,1178.0396728515625,52.03125,745.202083709422,0.9149750891916079,5.8796968666903995,52,0,True,False,False,False,0
76561198053126645_vs_76561198845426189_at_53793,de_ancient,53793,76561198053126645,NertZ,CT,76561198845426189, alpha,TERRORIST,m4a1,True,0,-1328.9398193359375,421.60919189453125,93.03125,-1650.8408203125,679.961181640625,56.27714157104492,414.387342376533,1.341991319427587,3.048316592931954,39,0,True,False,False,False,0
76561198156778414_vs_76561198057282432_at_54009,de_ancient,54009,76561198156778414,ArtFr0st,TERRORIST,76561198057282432,kyxsan,CT,awp,False,0,-2143.16796875,481.5293273925781,75.03125,-746.6239624023438,1158.3909912109375,72.4622802734375,1551.9289523744237,0.6485406879389853,0.9430716641120632,100,0,True,False,False,False,0
76561198288540801_vs_76561197996678278_at_57036,de_ancient,57036,76561198288540801,Patsi,TERRORIST,76561197996678278,TeSeS,CT,ak47,False,0,-1736.0845947265625,509.5620422363281,168.03125,-1126.5347900390625,985.76220703125,64.21875,780.4451271559905,1.3503222160093038,15.456669868538203,95,0,True,False,False,False,0
76561198799340122_vs_76561198156778414_at_57378,de_ancient,57378,76561198799340122, degster,CT,76561198156778414,ArtFr0st,TERRORIST,awp,False,0,-1277.31005859375,27.838077545166016,104.33320617675781,-1465.0377197265625,612.1029052734375,73.03125,614.4809811013149,1.5959671945051,3.9392416929258274,100,0,True,False,False,False,0
76561198053126645_vs_76561198288540801_at_57398,de_ancient,57398,76561198053126645,NertZ,CT,76561198288540801,Patsi,TERRORIST,m4a1,True,0,-1452.81103515625,242.04733276367188,138.03125,-1339.1141357421875,578.6367797851562,73.03125,361.17093014610145,2.432705530490156,7.15753792643384,39,0,True,False,False,False,0
76561198127236290_vs_76561198053126645_at_58468,de_ancient,58468,76561198127236290,Qikert,TERRORIST,76561198053126645,NertZ,CT,awp,False,0,-1914.6728515625,943.64013671875,52.031246185302734,-1336.49853515625,418.1274719238281,93.03125762939453,782.3874372394473,1.589621626012477,1.1189738634050919,38,0,True,False,False,False,0
76561197996678278_vs_76561198127236290_at_64283,de_ancient,64283,76561197996678278,TeSeS,CT,76561198127236290,Qikert,TERRORIST,mp9,True,0,26.123193740844727,-562.6683959960938,182.03125,107.12688446044922,-568.674072265625,172.03125,81.83926965492635,4.415496248219377,10.171419463322454,97,0,True,False,False,False,3
76561197996678278_vs_76561198845426189_at_65055,de_ancient,65055,76561197996678278,TeSeS,CT,76561198845426189, alpha,TERRORIST,mp9,False,0,141.5814208984375,-821.071533203125,153.03125,381.21661376953125,-884.3997192382812,142.18174743652344,248.09916669498216,11.411149428392221,2.795321334584575,97,0,True,False,False,False,2
76561198160709585_vs_76561198288540801_at_65101,de_ancient,65101,76561198160709585,sjuush,CT,76561198288540801,Patsi,TERRORIST,m4a1,True,0,-1073.395263671875,798.8367309570312,68.3770523071289,-1818.4500732421875,1045.5546875,52.03125,785.011849972761,0.3799905080515928,0.93853256988188,100,0,True,False,False,False,2
76561198253670517_vs_76561198160709585_at_65170,de_ancient,65170,76561198253670517,BELCHONOKK,TERRORIST,76561198160709585,sjuush,CT,galilar,True,0,-1954.5625,1057.6888427734375,52.0312385559082,-1070.9874267578125,820.4273681640625,68.50621795654297,915.0242304633268,0.7455927506779385,3.6546589671038245,74,0,True,False,False,False,2
76561198253670517_vs_76561198053126645_at_66850,de_ancient,66850,76561198253670517,BELCHONOKK,TERRORIST,76561198053126645,NertZ,CT,galilar,False,0,-1971.8248291015625,986.5513916015625,52.031246185302734,-1461.7694091796875,517.0303955078125,112.03125,695.8494791420851,3.4923364985978385,9.437825039933335,47,0,True,False,False,True,1
76561197996678278_vs_76561198253670517_at_66993,de_ancient,66993,76561197996678278,TeSeS,CT,76561198253670517,BELCHONOKK,TERRORIST,m4a1,True,0,-1082.7313232421875,788.1163330078125,68.08092498779297,-1871.5076904296875,1143.495849609375,52.03125,865.2862822908288,0.4603016896819296,0.6937573366201897,75,0,True,False,False,False,1
76561198127236290_vs_76561198053126645_at_76833,de_ancient,76833,76561198127236290,Qikert,TERRORIST,76561198053126645,NertZ,CT,ak47,True,0,268.6229553222656,-903.940185546875,154.78811645507812,54.27155303955078,-501.498291015625,180.41586303710938,456.68674551528295,3.1685676698060052,5.727310262566174,14,0,True,False,False,False,0
76561198288540801_vs_76561198057282432_at_78029,de_ancient,78029,76561198288540801,Patsi,TERRORIST,76561198057282432,kyxsan,CT,awp,False,0,1181.928466796875,-650.3768920898438,118.03125,1094.46484375,246.82003784179688,130.53125,901.536724950929,1.2426512624443808,6.501728800077285,43,0,True,False,False,False,1
76561198253670517_vs_76561197996678278_at_78566,de_ancient,78566,76561198253670517,BELCHONOKK,TERRORIST,76561197996678278,TeSeS,CT,ak47,True,0,474.252685546875,-540.8765258789062,183.33241271972656,366.9992980957031,-120.3802490234375,154.03125,434.94708425944197,0.8673414944825252,2.1321034545999513,60,0,True,False,False,False,1
76561198127236290_vs_76561198160709585_at_87971,de_ancient,87971,76561198127236290,Qikert,TERRORIST,76561198160709585,sjuush,CT,ak47,True,0,-1818.6278076171875,564.5828857421875,52.03125,-1049.5118408203125,953.521240234375,68.22579193115234,862.0177939957748,0.3686001025947251,0.7686274133028911,100,0,True,False,False,True,3
76561198253670517_vs_76561198799340122_at_88308,de_ancient,88308,76561198253670517,BELCHONOKK,TERRORIST,76561198799340122, degster,CT,ak47,True,0,-1632.87841796875,878.899658203125,52.03125,-1142.44580078125,682.4168701171875,55.22732162475586,528.3368744364101,0.7335631376281746,2.0635742347644066,100,0,True,False,False,False,3
76561198253670517_vs_76561198053126645_at_88821,de_ancient,88821,76561198253670517,BELCHONOKK,TERRORIST,76561198053126645,NertZ,CT,ak47,False,0,-1046.1240234375,767.7151489257812,68.79864501953125,-1479.870361328125,517.0323486328125,112.03125,502.83875161889614,1.5490033487292447,20.857771791239312,100,0,True,False,False,False,1
76561197996678278_vs_76561198845426189_at_89019,de_ancient,89019,76561197996678278,TeSeS,CT,76561198845426189, alpha,TERRORIST,mp9,True,0,-1412.0606689453125,1112.3775634765625,97.25526428222656,-1712.1260986328125,1184.21533203125,52.614105224609375,311.7575342577438,1.424538360660602,3.2248557660395316,51,0,True,False,False,False,0
76561198288540801_vs_76561198057282432_at_89759,de_ancient,89759,76561198288540801,Patsi,TERRORIST,76561198057282432,kyxsan,CT,ak47,True,0,-581.273193359375,446.6409912109375,160.03126525878906,-406.9854736328125,827.7929077148438,105.07575225830078,422.69741081680684,0.38968291460684884,0.5028255938989498,100,0,True,False,False,False,0
76561198253670517_vs_76561197996678278_at_89874,de_ancient,89874,76561198253670517,BELCHONOKK,TERRORIST,76561197996678278,TeSeS,CT,ak47,False,0,-1135.7481689453125,1119.6971435546875,53.429264068603516,-479.2230224609375,1089.6807861328125,88.65625,658.1543817502233,1.5347364482962804,84.35559624638712,100,0,True,False,False,False,0
76561198845426189_vs_76561198057282432_at_94622,de_ancient,94622,76561198845426189, alpha,TERRORIST,76561198057282432,kyxsan,CT,ak47,False,0,-82.8076171875,-777.4598388671875,153.03125,511.9183044433594,-807.3765869140625,114.38309478759766,596.7307714327268,8.683526226213573,0.3645052840919666,100,0,True,False,False,False,1
76561197996678278_vs_76561198288540801_at_94679,de_ancient,94679,76561197996678278,TeSeS,CT,76561198288540801,Patsi,TERRORIST,usp_silencer,True,0,-1194.2816162109375,-1084.498046875,8.96341323852539,-2140.83642578125,-986.31298828125,-9.72320556640625,951.8169482490367,2.1042425732431163,6.44076712039934,75,0,True,False,False,False,1
76561198156778414_vs_76561198160709585_at_94731,de_ancient,94731,76561198156778414,ArtFr0st,TERRORIST,76561198160709585,sjuush,CT,awp,False,0,-1895.496337890625,-391.20635986328125,80.29933166503906,-1371.2559814453125,-1603.9390869140625,-27.3123779296875,1325.5673874337106,1.1001134348999964,2.9680089547807387,100,0,True,False,False,False,1
76561198845426189_vs_76561197996678278_at_94856,de_ancient,94856,76561198845426189, alpha,TERRORIST,76561197996678278,TeSeS,CT,ak47,False,0,-614.884521484375,-619.357421875,32.75716018676758,-1135.0721435546875,-822.78564453125,34.89567947387695,558.5541846526517,3.1563879604985323,2.1720005314096578,100,0,True,False,False,False,1
